date_key,date,time_key,product_key,store_key,customer_key,channel_key,promotion_key,currency_key,employee_key,location_code,order_id,receipt_number,line_number,transaction_id,qty,list_price,discount_amt,tax_amt,shipping_amt,unit_cost,cogs_amt,net_sales_amt,gross_margin_amt
20230908,9/8/2023,147302,15,7,31,4,5,4,15,DC_SRI_AP_517501,ORDQTL07,RCPTF00JT,4,TXN74LQM6X,18.61,573.67,14.59,20.86,14.13,99.76,1856.53,10696.4,8839.87
20230926,9/26/2023,155448,39,9,43,1,1,5,22,CHN_TN_600001,ORDZAD7M,RCPT18Q2L,1,TXNCOBHWKJ,3.05,531.84,10.76,24.49,19.23,455.98,1390.74,1655.07,264.33
20231005,10/5/2023,178953,41,20,14,3,8,3,21,BHO_MP_462001,ORDVGG90,RCPT4AI63,3,TXN31KZ8VJ,18.57,739.89,33.98,51.43,20.81,240.41,4464.41,13778.02,9313.61
20231006,10/6/2023,232182,5,3,70,4,5,5,14,DC_FAR_HR_121001,ORD3I415,RCPTHJTBX,3,TXNWJ8BOEI,3.42,625.57,6.91,13.79,2.44,396.55,1356.2,2148.77,792.57
20231007,10/7/2023,55633,44,7,96,4,8,5,21,DC_SRI_AP_517501,ORDVJ2DV,RCPT390IU,2,TXNR6JNQ3Q,18.66,610.79,21.21,72.64,3.67,121,2257.86,11452.44,9194.58
20231014,10/14/2023,57985,44,1,68,3,8,2,9,AHM_GJ_380001,ORDSM9KT,RCPTW9KO9,4,TXNR1NOAI1,8.44,818.03,7.26,12.25,7.85,170.41,1438.26,6917.01,5478.75
20231016,10/16/2023,17351,47,13,73,4,10,4,30,KOL_WB_700001,ORDT7RKY,RCPT9MIZ7,3,TXNT7VYMPA,7.94,494.56,8.32,80.96,1.13,465.26,3694.16,4000.58,306.42
20231018,10/18/2023,40537,22,16,95,2,9,3,26,DEL_DL_110001,ORDEHMIF,RCPTBX6UX,4,TXNAP0HBR2,16.3,343.31,32.7,96.12,17.11,321.92,5247.3,5676.48,429.18
20231025,10/25/2023,183094,4,20,60,2,2,3,21,JAI_RJ_302001,ORDNXVST,RCPTB7MW1,5,TXNVVBB8W5,15.26,879.46,41.47,20.65,3.17,128.87,1966.56,13402.91,11436.35
20231031,10/31/2023,75733,12,20,3,3,9,3,6,CHN_TN_600001,ORDBFHPI,RCPTPY5F4,5,TXNU1RL0Z9,8.97,457.93,46.56,26.14,4.09,492.3,4415.93,4091.3,-324.63
20231107,11/7/2023,21513,48,1,31,1,2,3,8,HYD_TS_500001,ORDS8HUB,RCPT7EBOH,5,TXNGP0LP84,15.71,815.75,26.05,10.01,9.77,126.4,1985.74,12809.16,10823.42
20231107,11/7/2023,197072,49,7,38,4,4,2,28,BHO_MP_462001,ORDAA69X,RCPTBDI2V,4,TXNHAII7FU,6.75,114.38,33.86,61.81,1.92,180.27,1216.82,801.93,-414.89
20231108,11/8/2023,12486,20,7,13,3,2,5,20,NAG_MH_440001,ORD69N59,RCPTREL1G,2,TXNDJA9F55,2.92,433.08,17.32,10.76,4.9,475.51,1388.49,1262.93,-125.56
20231111,11/11/2023,202926,33,5,65,1,9,5,29,COI_TN_641001,ORD03EVG,RCPTLTPIA,5,TXNHAIDICH,4.31,801.93,18.32,43.25,19.95,363.56,1566.94,3501.2,1934.26
20231112,11/12/2023,131354,49,20,50,2,9,3,22,HYD_TS_500001,ORD1SBGQ,RCPTUNUGA,2,TXNDMRVFY4,9.28,102.74,26.87,35.42,14.09,343.26,3185.45,976.07,-2209.38
20231118,11/18/2023,13984,5,18,60,2,4,3,16,JAI_RJ_302001,ORDGCQHC,RCPTFNBU8,4,TXN3N8Z6LC,11.33,934.67,12.71,81.89,13.57,292.87,3318.22,10672.56,7354.34
20231123,11/23/2023,22435,2,8,60,2,3,3,26,DC_BHI_MH_400615,ORD1YQX6,RCPT0LILD,3,TXNUOKSSL8,2,152.77,25.38,54.32,4.71,117.31,234.62,339.19,104.57
20231124,11/24/2023,185092,12,15,42,1,6,3,6,IND_MP_452001,ORDHVU65,RCPTAPKYL,2,TXN2749RV3,4.31,141.65,16.22,28.38,24.06,228.58,985.18,646.73,-338.45
20231126,11/26/2023,126778,37,6,57,3,5,3,11,DC_FAR_HR_121001,ORDU5JOA,RCPT2RU5Y,5,TXNA0UUQ8W,12.49,926.54,17.65,84.23,19,101.8,1271.48,11658.06,10386.58
20231127,11/27/2023,92759,10,19,90,1,10,1,14,MUM_MH_400001,ORDQNWWL,RCPT491HA,5,TXNOV78VG1,3.71,492.43,23.27,57.04,22.97,96.89,359.46,1883.66,1524.2
20231203,12/3/2023,877,10,12,44,4,9,1,14,VIS_AP_530001,ORDRWL1U,RCPTVWSKB,3,TXNST5OF08,4.78,900.32,14.55,7.05,28.13,60.99,291.53,4324.16,4032.63
20231221,12/21/2023,57618,31,6,63,2,4,3,7,IND_MP_452001,ORDAO05P,RCPT93FE0,5,TXN2SHHCQ8,6.47,869.03,13.34,42.57,7.47,220.81,1428.64,5659.32,4230.68
20231230,12/30/2023,182792,1,14,12,4,8,3,11,MUM_MH_400001,ORD2M588,RCPTTUMEE,2,TXN76YFLFG,13.81,731.8,23.05,30.99,0.2,397.43,5488.51,10114.3,4625.79
20231231,12/31/2023,44677,7,8,61,3,9,2,17,DC_SRI_AP_517501,ORDFA314,RCPT2V447,1,TXN74LKNHF,8.94,342.33,9.96,76.4,3.08,414.72,3707.6,3129.95,-577.65
20240106,1/6/2024,77324,49,15,85,2,1,3,13,DC_SRI_AP_517501,ORD3PNRB,RCPT2HRF2,3,TXN7AFDVCNS,18.12,308.95,9.29,51.09,5.93,416.54,7547.66,5645.9,-1901.76
20240119,1/19/2024,87159,31,20,71,1,4,5,7,DEL_DL_110001,ORDM9QQU,RCPTB1Y4I,4,TXN5TEGNLLI,15.83,469.2,49.66,80.14,2.09,411.62,6516.02,7460.01,943.99
20240120,1/20/2024,12230,42,11,71,1,5,4,10,MUM_MH_400001,ORDMFHG9,RCPTT1VZT,5,TXN1R3KAXEI,17.81,122.33,4.06,69.66,25.89,348.92,6214.22,2270.19,-3944.03
20240122,1/22/2024,43449,11,17,67,4,2,5,6,BLR_KA_560001,ORDESJST,RCPTJFAW6,5,TXNDJ0SFWQ7,5.6,565.32,20.06,10.93,26.76,295.49,1654.73,3183.42,1528.69
20240123,1/23/2024,70889,20,19,36,3,6,2,19,DC_FAR_HR_121001,ORDKAR95,RCPT2O24T,3,TXNKBB5WF5V,11.9,860.14,27.34,55.9,7.27,233.4,2777.48,10271.5,7494.02
20240125,1/25/2024,89517,45,1,67,4,1,3,7,BLR_KA_560001,ORDCJQUT,RCPT4IEBH,2,TXN9JO651AK,10.72,521.09,17.92,50.71,2.33,474.88,5090.69,5621.2,530.51
20240127,1/27/2024,77609,4,10,74,4,9,3,13,PUN_MH_411001,ORDAZQMN,RCPTD2P34,2,TXN0Y52GHC2,5.79,378.23,44.61,19.17,25.14,414.62,2400.66,2189.65,-211.01
20240128,1/28/2024,18197,31,20,16,2,8,2,2,CHN_TN_600001,ORDT303D,RCPTCDRIM,2,TXN1OKTWWL5,5.21,184.78,36.36,24.7,20.52,129.56,675.02,971.56,296.54
20240201,2/1/2024,142696,14,7,36,1,4,3,8,NAG_MH_440001,ORDRN3IF,RCPTZH6G0,1,TXNV6RNRFJ9,3.53,648.32,18.55,29.48,16.26,187.17,660.72,2315.76,1655.04
20240202,2/2/2024,196920,12,16,45,1,2,1,28,KOL_WB_700001,ORD9JUNX,RCPTYTF5Q,2,TXNUH9PBXI0,14.49,438.95,29.93,39.25,3.33,214.39,3106.45,6373.04,3266.59
20240203,2/3/2024,219844,10,19,9,4,1,2,7,DC_SRI_AP_517501,ORD8UI10,RCPTQJEF9,5,TXNX5Q5PMEU,15.76,137.84,49.61,62.6,17.29,112.8,1777.74,2202.64,424.9
20240210,2/10/2024,46966,2,14,10,1,2,1,28,IND_MP_452001,ORDG42VK,RCPTRFOZ8,2,TXNJEECN6QT,6.26,649.46,9.8,28.6,7.98,52.77,330.37,4092.4,3762.03
20240218,2/18/2024,172042,49,19,34,4,4,5,29,BLR_KA_560001,ORDAFCU6,RCPTFV4MN,4,TXN4EEJ7XN7,19.47,842.55,24.23,69.53,19.16,303.92,5917.35,16468.91,10551.56
20240225,2/25/2024,225239,7,12,53,4,10,3,4,COI_TN_641001,ORDH3KPT,RCPTWHFHE,5,TXND7T3599L,5.73,353.48,17.31,49.53,6.04,401.67,2301.58,2063.7,-237.88
20240227,2/27/2024,215013,14,15,45,4,3,4,8,BLR_KA_560001,ORDWWRCH,RCPTZP1VA,2,TXNV48WCPIM,1.07,625.69,23.06,12.3,26.16,200.56,214.6,684.89,470.29
20240304,3/4/2024,27931,16,4,8,4,3,5,12,MUM_MH_400001,ORDX4B9H,RCPTG6QTH,3,TXNJO6OTC33,4.33,559.32,31.41,60.58,16.83,62.49,270.59,2467.86,2197.27
20240305,3/5/2024,44033,45,5,97,4,7,5,26,JAI_RJ_302001,ORD477CX,RCPTWP0D8,2,TXNPNVB6AEJ,11.47,767.99,5.76,76.11,25.51,50.87,583.44,8904.71,8321.27
20240306,3/6/2024,101492,35,2,38,2,6,2,8,LKO_UP_226001,ORDE504M,RCPTUW736,5,TXNHSKDVD2Y,1.95,532.44,40.08,22.24,1.54,480.45,936.88,1021.96,85.08
20240308,3/8/2024,32090,9,20,37,3,10,2,15,LKO_UP_226001,ORD9Z28I,RCPTHQOPF,2,TXNBAJ4ENXC,6.35,455.05,19.87,38.95,17.41,489.78,3110.1,2926.06,-184.04
20240310,3/10/2024,42579,50,5,16,1,7,1,8,BLR_KA_560001,ORDSM3WP,RCPT0CIBH,2,TXN4ZWBC9T5,19.29,286.18,21.37,48.62,3.77,487.19,9397.95,5551.43,-3846.52
20240316,3/16/2024,1895,31,13,52,1,5,2,25,NAG_MH_440001,ORDIF61Q,RCPTH0GS9,4,TXNHHC1QIKW,18.21,762.92,23.88,6.28,2.08,343.02,6246.34,13877.25,7630.91
20240320,3/20/2024,101459,3,5,25,4,7,2,29,MUM_MH_400001,ORDTBRT5,RCPTYEWZ8,5,TXNVAYQICOQ,18.73,276.17,13.89,71.99,29.01,367.18,6877.25,5259.77,-1617.48
20240331,3/31/2024,223591,46,1,69,1,7,3,8,GUW_AS_781001,ORDXMVSI,RCPT24WQT,3,TXNBUI5BH99,15.3,722.36,25.06,6.34,6.1,212.19,3246.55,11039.49,7792.94
20240403,4/3/2024,74621,48,13,42,1,8,3,3,DC_SRI_AP_517501,ORDPMNEO,RCPT6TGOT,2,TXNS48HEM56,17.4,297.23,18.73,19.44,17.68,295.88,5148.34,5190.19,41.85
20240404,4/4/2024,130297,10,6,57,3,3,3,9,DC_SRI_AP_517501,ORDARXYO,RCPTEVTPY,2,TXNOMR7VJRO,1.32,745.45,48.21,64.26,12.44,393.68,519.66,1012.48,492.82
20240410,4/10/2024,164364,50,18,19,3,3,2,22,BLR_KA_560001,ORD4ISOU,RCPT6BW8G,2,TXNZWV1PB7F,1.98,863.74,35.27,8.69,27.85,127.71,252.87,1711.48,1458.61
20240415,4/15/2024,29738,47,20,2,1,10,5,24,JAI_RJ_302001,ORDGF0FX,RCPTC517M,5,TXN18QWW176,19.48,548.06,29.28,44.1,18.53,189.33,3688.18,10709.56,7021.38
20240416,4/16/2024,129518,42,4,1,2,7,3,21,DC_BHI_MH_400615,ORDAWHPQ,RCPTMZFPL,4,TXNICV9LOY3,4.43,572.27,25.52,73.25,2.08,318.48,1410.87,2584.97,1174.1
20240418,4/18/2024,38427,16,2,87,4,9,2,30,DEL_DL_110001,ORD0CBKF,RCPT9BEJJ,3,TXN2RVC3T2E,15.68,511.73,6.14,89.12,15.35,430.61,6752.02,8122.26,1370.24
20240421,4/21/2024,131256,11,11,46,4,8,4,26,DC_SRI_AP_517501,ORDA86OQ,RCPT7FKOH,3,TXNVF1K43M2,5.28,198.65,31.59,18.49,15.35,336.35,1775.93,1051.12,-724.81
20240422,4/22/2024,213339,14,8,34,3,4,3,29,BHO_MP_462001,ORDLDLZX,RCPTNLSMV,2,TXNE11KI6P3,5.77,414.65,8.16,50.88,28.08,232.24,1340.01,2463.33,1123.32
20240424,4/24/2024,63465,47,5,1,1,9,2,22,AHM_GJ_380001,ORDGK9C0,RCPTM8RZ9,1,TXNFI99IWC9,12.64,743.25,8.69,23.39,9.87,409.68,5178.4,9419.25,4240.85
20240425,4/25/2024,72660,50,13,91,1,2,2,1,IND_MP_452001,ORDPN7UC,RCPTO1K7H,1,TXNVM8PU83I,10.8,879.71,45.22,81.82,7.37,95,1025.96,9544.84,8518.88
20240501,5/1/2024,36206,33,5,77,2,5,2,22,MUM_MH_400001,ORDCSE4S,RCPT5B0IP,3,TXNEAMFJZU7,4,293.54,34.64,67.16,26.16,371.05,1484.22,1232.84,-251.38
20240510,5/10/2024,70576,25,10,6,4,9,1,2,MUM_MH_400001,ORD63AYS,RCPTHSM0U,4,TXNISJ2B4QY,14.5,793.63,40.31,46.21,18.24,312.09,4525.3,11531.78,7006.48
20240511,5/11/2024,41989,6,9,4,4,7,3,29,BLR_KA_560001,ORDKGVCP,RCPT1G1MD,1,TXNK9AB9HN6,19.61,148.87,37.02,71.18,13.43,140.16,2748.52,2966.93,218.41
20240523,5/23/2024,181139,12,15,1,3,6,5,15,LKO_UP_226001,ORDPBLPE,RCPTLXAJF,5,TXNMJOZEE2S,3.32,969.21,18.88,95.59,7.28,153.52,509.69,3301.77,2792.08
20240601,6/1/2024,178626,44,7,50,4,4,2,28,AHM_GJ_380001,ORDNVJXU,RCPTKHUZT,2,TXN38J5HDEM,14.74,417.79,37.4,27.21,12.55,179.3,2642.94,6160.58,3517.64
20240602,6/2/2024,179949,1,2,29,4,8,2,7,BHO_MP_462001,ORDRYR5R,RCPTEF16A,4,TXNAAP47MWK,16.71,262.26,42.88,88.13,3.75,235.18,3929.79,4431.36,501.57
20240603,6/3/2024,113562,7,12,49,4,8,4,25,DC_FAR_HR_121001,ORDD989X,RCPTOVIIR,2,TXNMOZFNI11,13.21,281.9,44.07,92.79,0.52,269.17,3555.69,3773.14,217.45
20240613,6/13/2024,227538,39,13,1,1,8,4,18,DC_SRI_AP_517501,ORD0758L,RCPTUN1QR,3,TXNUI4RAWXQ,13.65,493.51,6.13,24.99,26.52,371.44,5070.17,6781.79,1711.62
20240613,6/13/2024,187603,2,11,20,4,3,5,28,BLR_KA_560001,ORD3JQTN,RCPTC53F5,5,TXNPOGX8HJM,16.38,943.99,15.07,89.44,3.8,190.85,3126.17,15540.73,12414.56
20240629,6/29/2024,147717,41,20,76,3,2,2,5,DC_SRI_AP_517501,ORD1FPWE,RCPT864CD,1,TXN2PNMYG4A,19.85,586.94,23.45,93.32,8.94,304.93,6052.87,11729.57,5676.7
20240702,7/2/2024,170546,13,2,87,3,2,4,8,IND_MP_452001,ORDB587X,RCPTK8PKY,3,TXNO595W43F,5.17,458.12,41.88,13.21,15.09,91.23,471.64,2354.9,1883.26
20240706,7/6/2024,83267,42,10,97,1,2,5,20,PUN_MH_411001,ORDLFQ6R,RCPT0S7PI,2,TXNPRGVJTWH,4.13,632.63,5.67,7.07,12.66,153.29,633.1,2626.82,1993.72
20240711,7/11/2024,133626,13,9,42,3,2,1,5,BLR_KA_560001,ORDMF8XQ,RCPTKV39A,4,TXNQBB2A2JZ,16.68,353.18,46.25,61.5,15.12,458.94,7655.17,5921.41,-1733.76
20240719,7/19/2024,3784,41,13,41,1,2,4,2,BLR_KA_560001,ORDGU81Y,RCPTTX011,2,TXN5K4HMEE7,17.39,102.92,44.4,43.45,3.92,451.95,7859.45,1792.75,-6066.7
20240723,7/23/2024,180102,16,20,74,4,1,4,27,VIS_AP_530001,ORD0583E,RCPTZEXE7,4,TXNBBHYEIF1,3.99,481.05,12.57,43.35,1.91,271.57,1083.57,1952.08,868.51
20240725,7/25/2024,167329,30,7,20,1,10,2,30,VIS_AP_530001,ORDACEWD,RCPT1QEC5,5,TXN2ZUFKEDY,4.99,659.36,22.63,15.57,10.64,67.48,336.7,3293.79,2957.09
20240804,8/4/2024,135,41,2,24,2,6,2,25,DC_SRI_AP_517501,ORDG8DT5,RCPTLO5TS,1,TXN08Y8L4ZZ,3.3,827.56,12.17,56.64,2.23,343.13,1132.33,2777.65,1645.32
20240805,8/5/2024,15151,29,14,67,1,8,3,27,KOL_WB_700001,ORDW1E67,RCPTLTDC5,2,TXNFAQI1410,3.46,787.69,29.2,29.59,24.12,116.56,403.29,2749.92,2346.63
20240808,8/8/2024,190941,14,14,97,1,3,1,2,DC_SRI_AP_517501,ORD770HK,RCPT4AAPR,4,TXNQN91P0PR,15.47,396.41,1.76,78.64,25.04,252.68,3908.89,6234.38,2325.49
20240810,8/10/2024,134568,26,19,30,3,4,1,3,HYD_TS_500001,ORDVY1S8,RCPTR5D6B,3,TXNQJGA8Q1Q,8.12,895.7,47.22,35.43,26.25,147.85,1200.51,7287.54,6087.03
20240812,8/12/2024,4320,25,19,67,1,4,1,20,DC_SRI_AP_517501,ORDLIZGX,RCPT5PNID,2,TXN5UUKU5AT,1.96,641.37,7.76,65.67,26.79,324.29,635.61,1341.79,706.18
20240813,8/13/2024,220429,8,1,2,3,6,2,26,COI_TN_641001,ORD22NR4,RCPTCLX16,3,TXNAR1WHR57,7.36,144.17,0.82,52.92,5.64,269.51,1983.59,1118.83,-864.76
20240814,8/14/2024,150021,17,6,64,3,8,5,4,MUM_MH_400001,ORD7Q7FS,RCPT9019S,3,TXNQ2J3LXNG,9.03,323.93,36.88,36.29,18.29,442.8,3998.52,2942.79,-1055.73
20240821,8/21/2024,28215,17,12,34,1,1,4,19,BHO_MP_462001,ORDLGK0G,RCPTY7PCF,4,TXNOLFJOCVF,13.78,497.53,48.39,65.81,29.24,370.95,5111.73,6902.62,1790.89
20240825,8/25/2024,117888,30,17,61,4,8,3,1,MUM_MH_400001,ORDTZBZF,RCPTCOR4V,3,TXN90DCOW1U,10.86,779.17,15.99,11.82,18.71,250.48,2720.26,8476.33,5756.07
20240827,8/27/2024,221017,24,14,33,1,9,4,4,DEL_DL_110001,ORDFPWW1,RCPTE6DIW,5,TXNYU42KFQD,17.16,168.56,43.23,78.16,3.48,492.33,8448.45,2930.9,-5517.55
20240830,8/30/2024,127530,43,8,23,3,10,3,5,CHN_TN_600001,ORDM79B0,RCPTK169K,3,TXN0JCAJA5Z,15.22,631.63,2.79,36.3,15.57,80.73,1228.77,9662.49,8433.72
20240909,9/9/2024,214671,31,9,45,2,10,2,29,MUM_MH_400001,ORDLCMLP,RCPTL9H5M,2,TXNMCSOYTSZ,9.74,777.43,26.81,9.63,10.31,180.39,1757.02,7565.3,5808.28
20240910,9/10/2024,214592,30,19,53,3,7,5,11,DC_BHI_MH_400615,ORDHF3M8,RCPTNH7HN,2,TXN8AUIIHXN,17.51,469.39,28.59,48.34,9.17,445.53,7801.3,8247.94,446.64
20240918,9/18/2024,103636,47,17,20,2,3,3,12,MUM_MH_400001,ORDAVLRN,RCPT2HW6B,2,TXNVZQ14OZ6,17.36,341.75,20.76,22.97,6.06,347.42,6031.27,5941.05,-90.22
20240919,9/19/2024,106160,50,2,63,1,1,2,13,DC_SRI_AP_517501,ORDPJL1G,RCPTD3RAC,5,TXN4Z6AQLXW,5.24,489.45,48.25,18.27,19.96,121.65,637.47,2554.7,1917.23
20240921,9/21/2024,128248,48,14,30,3,9,1,20,BLR_KA_560001,ORDYYGWK,RCPTPTSGK,3,TXNAFKU4133,3.13,364.64,29.81,15.12,21.8,114.46,358.26,1148.43,790.17
20240921,9/21/2024,96720,35,14,8,1,6,4,14,HYD_TS_500001,ORD8FFCE,RCPT0A2PT,3,TXNE3TYM1ES,5.6,506.03,21.53,15.89,0.11,480.12,2688.69,2828.24,139.55
20240922,9/22/2024,86890,44,2,55,2,7,3,15,JAI_RJ_302001,ORDHG0JU,RCPTOEZ74,5,TXNI34NFM49,17.52,561.94,35.85,74.31,26.26,355.81,6233.81,9909.91,3676.1
20240924,9/24/2024,63319,13,10,59,2,8,2,26,DC_SRI_AP_517501,ORDDCSY7,RCPTA4312,4,TXNFEAKYSY2,10.93,493.66,21.22,81.56,2.18,351,3836.46,5458.22,1621.76
20240924,9/24/2024,96341,3,8,91,2,5,1,2,BLR_KA_560001,ORD7TYEU,RCPTAKHMY,1,TXN3W4KLVU7,9.65,640.04,37.78,43.75,15.24,480.87,4640.36,6197.6,1557.24
20240924,9/24/2024,178746,32,16,49,3,8,2,26,MUM_MH_400001,ORDCYDTA,RCPTYAZ0B,2,TXN008AWQ88,17.17,906.05,35.37,66.44,27.07,315.07,5409.76,15615.02,10205.26
20240925,9/25/2024,178731,11,15,65,3,5,2,20,MUM_MH_400001,ORDCGK2I,RCPTI9EUN,5,TXNJEAVWBMF,10.16,796.46,11.77,9.58,22.38,83.3,846.35,8112.22,7265.87
20240927,9/27/2024,53568,20,13,78,4,2,4,19,DC_BHI_MH_400615,ORDLKLWC,RCPTUHK4L,2,TXN0IYBUJU0,13.15,461.41,2.54,59.05,20.08,144.63,1901.92,6144.13,4242.21
20240928,9/28/2024,166054,28,16,36,3,6,5,9,MUM_MH_400001,ORDDVARB,RCPTXMRIU,3,TXNPUU0RCSX,4.45,641.78,8.48,81.18,29.03,402.21,1789.82,2957.65,1167.83
20241001,10/1/2024,2577,23,2,79,2,1,5,29,COI_TN_641001,ORDGOMQ1,RCPTKUTJ3,3,TXNEIKN3XOW,10.32,257.54,6.22,32.25,18.01,154.49,1594.38,2701.85,1107.47
20241003,10/3/2024,140066,34,7,96,2,4,1,20,DC_SRI_AP_517501,ORD1OMMN,RCPTQH3B6,3,TXNG06VT8KV,15.98,422.62,34.57,74.2,23.76,109.63,1751.88,6816.86,5064.98
20241004,10/4/2024,163034,38,16,10,2,8,2,1,MUM_MH_400001,ORDH8AU2,RCPT5LO14,2,TXNXK9XP2Y2,4.79,474.46,44.73,85.44,17.24,265.1,1269.83,2330.61,1060.78
20241011,10/11/2024,126917,26,19,87,2,1,4,10,DC_SRI_AP_517501,ORDGMCC6,RCPTDJN1Z,3,TXN01B41MPJ,9.99,566.6,2.78,27.5,3.47,382.42,3820.34,5688.52,1868.18
20241017,10/17/2024,163431,46,18,3,3,5,4,7,MUM_MH_400001,ORDFQ1M6,RCPTP7339,4,TXNPC2WJHN6,1.35,602.77,0.3,84.13,0.77,64.3,86.8,898.34,811.54
20241018,10/18/2024,155101,2,4,21,3,1,2,13,GUW_AS_781001,ORDLMSP9,RCPTG7XR7,4,TXN0SJ4OH33,19.18,185.63,31.32,58.52,16.36,100.98,1936.85,3603.94,1667.09
20241022,10/22/2024,141934,19,11,49,1,9,4,2,BLR_KA_560001,ORDSHSKX,RCPTJSW8H,3,TXN4Q9E3VX0,1.12,853.26,40.51,86.39,3.34,266.65,298.65,1004.87,706.22
20241024,10/24/2024,92247,16,20,8,3,8,2,23,BLR_KA_560001,ORDA65SL,RCPTGO6OG,4,TXNH5B7EDAW,15.1,537.73,8.25,36.82,19.27,130.83,1975.58,8167.56,6191.98
20241026,10/26/2024,11648,4,5,70,4,2,2,29,BLR_KA_560001,ORD4AR3H,RCPTAKHK0,4,TXNG3HLZP44,1.41,333.3,39.45,39.21,3.15,191.16,269.54,472.86,203.32
20241030,10/30/2024,192326,37,14,29,1,4,3,22,PUN_MH_411001,ORDFMU3D,RCPTGOHCD,1,TXNNYX6OA80,4.22,670.79,34.1,76.48,27.69,197.6,833.87,2900.8,2066.93
20241103,11/3/2024,5861,40,4,59,4,2,3,7,BLR_KA_560001,ORDMI3ED,RCPTDVGFC,1,TXNQ8LJ57JN,18.46,170.66,20.23,69.81,12.19,463.75,8560.88,3212.15,-5348.73
20241104,11/4/2024,78098,20,7,79,2,3,5,13,NAG_MH_440001,ORDSI2V5,RCPT746H3,4,TXNIN8MX5G0,4.45,216.04,10.51,87.04,19.55,389.63,1733.85,1057.46,-676.39
20241106,11/6/2024,84811,44,12,22,1,7,1,29,DC_SRI_AP_517501,ORDDSC9V,RCPTP75RV,4,TXNXLZV0B5T,16.91,964.64,12.12,35.94,19.75,198.91,3363.61,16355.63,12992.02
20241113,11/13/2024,126670,21,19,68,1,1,3,22,GUW_AS_781001,ORDCUAPZ,RCPTRYBMM,4,TXND88YK31J,15.87,687.82,40.18,78.08,15.81,167.81,2663.08,10969.41,8306.33
20241114,11/14/2024,2785,25,7,11,3,5,4,22,DC_SRI_AP_517501,ORD2J45K,RCPTA99TA,3,TXNLW4JGIQR,2.02,980.46,4.77,37.79,24.21,55.67,112.45,2037.76,1925.31
20241115,11/15/2024,46870,29,19,6,1,10,5,30,MUM_MH_400001,ORD88SVS,RCPT72OQI,3,TXNT6ZAB6SP,17.9,146.59,3.19,17.93,4.82,112.38,2011.62,2643.52,631.9
20241116,11/16/2024,25754,8,19,9,4,8,1,4,MUM_MH_400001,ORDTCSLB,RCPT94XV2,1,TXNK115AJ08,5.69,904.61,37.37,98.3,19.16,312.69,1779.2,5227.32,3448.12
20241121,11/21/2024,84317,47,3,67,2,7,3,26,MUM_MH_400001,ORDWXYT7,RCPTWYIQ8,5,TXND0Y6N5ST,19.82,714.7,45.7,43.14,1.15,144.99,2873.71,14163.94,11290.23
20241123,11/23/2024,155307,13,16,17,3,10,3,4,AHM_GJ_380001,ORD2HM13,RCPTZPNWZ,5,TXN3XGHF3YZ,12.35,190.91,27.6,94.09,29.61,244,3013.45,2453.84,-559.61
20241213,12/13/2024,145397,49,19,84,2,2,3,13,DC_FAR_HR_121001,ORDR5LUP,RCPTMJ579,2,TXNZ05D98FU,18.96,925.8,28.69,72.19,2.93,390.09,7396.1,17599.6,10203.5
20241215,12/15/2024,45657,11,16,41,1,2,3,17,CHN_TN_600001,ORDJG10E,RCPT6W3CH,1,TXNV7JNR7MN,14.96,903.52,40.63,5.68,29.31,177.56,2656.24,13511.02,10854.78
20241220,12/20/2024,18692,32,4,100,2,9,4,11,MUM_MH_400001,ORDA6HZR,RCPT4UDS2,1,TXNSQPDUGGF,15.81,789.42,37.86,73.2,5.83,375.25,5932.64,12521.9,6589.26
20241221,12/21/2024,47494,4,8,69,3,7,3,4,HYD_TS_500001,ORDF59IU,RCPT6ZMNU,2,TXNB91AMUSH,2.75,266.01,8.95,51.47,22.74,307.83,846.54,796.79,-49.75
20241224,12/24/2024,79876,40,14,92,4,4,4,25,BLR_KA_560001,ORD9MAP3,RCPT6ID7P,2,TXNW56PQPC7,16.2,695.15,3.87,68.72,8.09,149.15,2416.16,11334.37,8918.21
20241229,12/29/2024,28768,35,7,82,4,8,3,5,KOL_WB_700001,ORD260E5,RCPTWHGL5,4,TXNLOW6PH2L,9.46,948.6,2.88,34.57,4.95,419.21,3965.75,9010.4,5044.65
20241230,12/30/2024,176375,46,15,92,3,6,1,24,VIS_AP_530001,ORDTPQAC,RCPT4SMQK,1,TXNTSDCN97G,15.02,432.31,6.19,61.55,28.55,259.77,3901.74,6577.21,2675.47
20241230,12/30/2024,53426,1,10,13,2,3,4,10,DC_SRI_AP_517501,ORDB1KLY,RCPTEXUR6,5,TXN1HHAIQQY,11.34,665.88,32.3,11.3,9.87,215.21,2440.53,7539.95,5099.42
20250103,1/3/2025,14968,10,1,58,4,8,4,22,IND_MP_452001,ORDBFQ93,RCPTO4MIG,1,TXNRFQ6COS,16.99,559.43,44.54,8.65,9.64,415.5,7059.34,9478.47,2419.13
20250104,1/4/2025,105213,36,18,94,4,6,3,19,MUM_MH_400001,ORDQE5GR,RCPT4IVO7,2,TXNPLDWB04,7.22,364.37,18.61,99,21.31,296.33,2139.5,2732.45,592.95
20250105,1/5/2025,109125,31,16,16,4,4,2,7,BLR_KA_560001,ORDAS2VX,RCPTNXGDM,4,TXNDXRTCXA,6.56,391.54,20.62,27.94,24.14,163.12,1070.07,2599.96,1529.89
